<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="doc/boardcam/cutters/Bullnose2dCutter.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/STLCutter$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/AboutBox.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/plugin/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierSpline$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdCommand.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/gluegen-rt.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/CoordinateScaling$1.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/UnitUtils.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="cadcore/AxisAlignedBoundingBox.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADaddcp24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintBrd$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/About24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$15.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Search24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$75.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$23.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Setting.class" shared="false" uninstallMode="0"/>
<entry name="doc/index.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Zoom24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignJustifyHorizontal24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BrdGuidePointsDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$83.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardLoadAction.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/5b25c053.lprop" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/readers/CutReader.html" shared="false" uninstallMode="0"/>
<entry name=".DS_Store" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$16.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Remove16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$29.class" shared="false" uninstallMode="0"/>
<entry name="flatcollision.stl" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$34$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintChamberedWoodTemplate.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/HotwireToolpathGenerator2.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView$5.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Remove24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardControlPointInterpolationSurfaceModel$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Save24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Search16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/STLCutter.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$4.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jogl-all-natives-macosx-universal.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$8.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ComposeMail16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ComboBoxDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardLoadAction.html" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierSpline$4.class" shared="false" uninstallMode="0"/>
<entry name="doc/constant-values.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$90.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_pt.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintSandwichTemplates.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$28.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$5.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/AbstractBezierBoardSurfaceModel$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$11.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Properties24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/GCodeWriterWithScaling.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdGuidePointsDialog.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierKnot.java" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.FunctionXY.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JavaDraw.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/AbstractEditor.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCADSettings.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$87.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$37.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADrotateview24.gif" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/j3dutils.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/SupportsBlankHoldingSystem.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardInfo$2.class" shared="false" uninstallMode="0"/>
<entry name="jogl-all-natives-windows-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$91.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCAD ico 48x48.ico" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Stop24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/Settings.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SaveAs16.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="boardcad/gui/jdk/BrdDeleteControlPointCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdEditParentContainer.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/VecMath.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/PageSetup16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Zoom16.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$TwoParamFunctionXY.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$66.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$RootFinder$BisectRootFinder.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/sunjce_provider.pkc" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/VecMath.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/BezierKnot.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$9.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Settings$SettingChangedCallback.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Delete24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrowserControl.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$70.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SetImageTailCommand.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/packages.idx" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$RootFinder.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/QTJava.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/Bullnose2dCutter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/FindAgain24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/SurfaceSplitsToolpathGenerator$State.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdImportOutlineCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/RotatingBoardBlankHoldingSystem.java" shared="false" uninstallMode="0"/>
<entry name="j3dcore.jar" shared="false" uninstallMode="0"/>
<entry name="doc/overview-summary.html" shared="false" uninstallMode="0"/>
<entry name="board/BezierBoard.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_0_17mapa5.utf8" shared="false" uninstallMode="2"/>
<entry name="boardcad/gui/jdk/BoardCAD$102.class" shared="false" uninstallMode="0"/>
<entry name="board/BezierBoard.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$7.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JavaDraw.java" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/AbstractMachineWriter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$40.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$115.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFinsDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/readers/GCodeReader.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/AbstractCutter.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$FunctionXYZ.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardLinearInterpolationSurfaceModel$2.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/SurfaceSplitsToolpathGenerator.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.TwoParamFunctionXY.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardPreview.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$58.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/GCodeWriterWithScaling.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADtoggle24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierCurve.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardCAD.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$7.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$79.class" shared="false" uninstallMode="0"/>
<entry name="board/readers/StepReader.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/View.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/j3dcore$1.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Export24.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="doc/boardcad/gui/jdk/MachineDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Export16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$32.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/TwoValuesInputDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingsComponent.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignRight16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFinsDialog$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingsComponent$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$45.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SaveAs24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/SettingDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$61.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Preferences16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$12$1.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardControlPointInterpolationSurfaceModel$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/BezierCurve.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$110.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ZoomIn24x50.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/EndClampsBlankHoldingSystem.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$54.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Find24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/SurfaceSplitsToolpathGenerator.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$51.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/NurbsSurface.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$116.class" shared="false" uninstallMode="0"/>
<entry name="board/MeshBoard.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$4.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/StepReader.html" shared="false" uninstallMode="0"/>
<entry name="doc/stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/BullnoseCutter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SaveAll24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/CategorizedSettingsComponent.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/DesignPanel.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignRight24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$7.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$6.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/SimpleBullnoseCutter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/DefaultBrds.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/FindAgain16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/BoardCAD.vmoptions" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$114.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/CutWriter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/History24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/CoordinateScaling.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/GCodeWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$6.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$52.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardInfo.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardHandler.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdScaleCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ControlPointInfo.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/RockerView$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$113.class" shared="false" uninstallMode="0"/>
<entry name="shapebot3bottom.py" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jai_core.pkc" shared="false" uninstallMode="0"/>
<entry name="shapebot5deck copy.py" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardLoadAction.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$5.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/FlatCutter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdRemoveCrossSectionCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BezierBoardDrawUtil.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintSandwichTemplates$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/TwoValuesInputDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$53.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$8.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$112.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jython.jar" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$FunctionXY.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ComposeMail24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardEdit.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/AboutBox.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ShapingBay.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Delete16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/UnitUtils.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintChamberedWoodTemplate.html" shared="false" uninstallMode="0"/>
<entry name="board/BezierBoard$2.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/plugin/AbstractPluginHandler.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$55.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ContextualHelp16.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$RootFinder$NewtonRaphsonRootFinder.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jai_codec.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignCenter16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardLoadAction$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/help-about.png" shared="false" uninstallMode="0"/>
<entry name="bullnose.stl" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView2$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/EndClampsBlankHoldingSystem$2.class" shared="false" uninstallMode="0"/>
<entry name="board/NurbsBoard.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/SurfaceSplitsToolpathGenerator.State.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/RotatingBoardCutter.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/Settings.SettingChangedCallback.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$DeckOrBottom.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$118.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$56.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SetCurrentOneShotCommandAction.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Add16.gif" shared="false" uninstallMode="0"/>
